,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,HIGH-COST RISK POOL PAYMENT AMOUNT (INDIVIDUAL (Catastrophic and NonCatastrophic)),HIGH-COST RISK POOL PAYMENT AMOUNT (SMALL GROUP),HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL NONCATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFER AMOUNT (CATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP RISK POOL)
289,289,86365,Tufts Associated Health Organization Inc. Maintenance,NH,N/A,0.00,N/A,N/A,-5688716.74
290,290,96751,"Anthem, Inc.",NH,248503.66,853464.73,-37811690.72,0.00,3258757.67
291,291,13953,Horizon Blue Cross Blue Shield of New Jersey,NJ,N/A,0.00,N/A,N/A,639252.23
292,292,23458,Cigna,NJ,N/A,0.00,N/A,N/A,246920.35
293,293,23818,Oscar Health,NJ,0.00,0.00,-12464783.91,-1257453.81,-589030.10
294,294,41014,Cigna,NJ,133303.00,0.00,4546819.35,N/A,-4392.03
295,295,48834,"UnitedHealth Group, Inc.",NJ,N/A,0.00,N/A,N/A,23931.63
296,296,77263,"UnitedHealth Group, Inc.",NJ,0.00,545864.13,25373426.55,N/A,3357783.37
297,297,77606,Independence Blue Cross,NJ,41846.45,115333.58,-5659848.57,N/A,-8352634.74
298,298,82884,"Aetna, Inc.",NJ,N/A,0.00,N/A,N/A,-688016.88
299,299,89217,"Aetna, Inc.",NJ,N/A,0.00,N/A,N/A,1204355.50
300,300,91661,Horizon Blue Cross Blue Shield of New Jersey,NJ,3183358.84,1825042.66,88470083.03,799884.21,-2025116.43
301,301,91762,Independence Blue Cross,NJ,980822.98,563377.97,-100265696.42,457569.61,6186947.05
302,302,19722,Molina Healthcare,NM,351655.38,N/A,-6773839.58,N/A,N/A
303,303,42776,"True Health New Mexico, Inc.",NM,N/A,0.00,N/A,N/A,-3779296.30
304,304,52744,Presbyterian Healthcare Services,NM,N/A,0.00,N/A,N/A,2468687.49
305,305,57173,Presbyterian Healthcare Services,NM,0.00,0.00,-904288.89,16956.39,-5048220.08
306,306,72034,CHRISTUS Health,NM,0.00,N/A,-1866069.52,-29785.53,N/A
307,307,75605,Health Care Service Corporation,NM,194788.30,931624.67,7281914.06,317.37,5562429.10
308,308,90762,"UnitedHealth Group, Inc.",NM,N/A,0.00,N/A,N/A,887189.83
309,309,93091,New Mexico Health Connections,NM,274867.06,0.00,2262283.93,12511.78,-90790.05
310,310,16698,"Universal Health Services, Inc.",NV,N/A,0.00,N/A,N/A,75897.60
311,311,19298,"Aetna, Inc.",NV,N/A,0.00,N/A,N/A,16000.02
312,312,20895,"Humana, Inc.",NV,N/A,0.00,N/A,N/A,-10810.69
313,313,27990,"Aetna, Inc.",NV,N/A,329252.04,N/A,N/A,399435.39
314,314,33670,"Anthem, Inc.",NV,0.00,4272673.17,N/A,669932.01,4411822.33
315,315,41094,"Hometown Health Plan, Inc.",NV,0.00,0.00,-2139297.98,-53877.48,-972202.42
316,316,42313,WMI Mutual Insurance Company,NV,N/A,0.00,N/A,N/A,-31659.03
317,317,45142,Centene Corporation,NV,132432.88,N/A,4230613.42,N/A,N/A
318,318,60156,"Anthem, Inc.",NV,0.00,0.00,N/A,-171935.19,222963.26
319,319,68524,"Universal Health Services, Inc.",NV,N/A,0.00,N/A,N/A,-126074.19
320,320,74222,"UnitedHealth Group, Inc.",NV,N/A,0.00,N/A,N/A,431277.67
321,321,83198,"UnitedHealth Group, Inc.",NV,54432.90,1054230.20,10259411.98,-243827.61,1198631.09
322,322,85266,"Hometown Health Plan, Inc.",NV,0.00,0.00,2049643.64,-135190.06,-2068164.03
323,323,93696,"Humana, Inc.",NV,N/A,0.00,N/A,N/A,-52975.09
324,324,95865,"UnitedHealth Group, Inc.",NV,653436.55,938386.96,-14400371.12,-65101.69,-3494141.98
325,325,11177,Metro Plus Health Plan,NY,0.00,0.00,-11809658.01,-3719.40,-3851357.07
326,326,17210,"Aetna, Inc.",NY,0.00,857912.31,-55662.94,N/A,-9821211.60
327,327,18029,Independent Health,NY,0.00,78835.70,8786743.48,-8736.39,4115450.69
328,328,25303,"New York State Catholic Health Plan, Inc.",NY,671195.86,N/A,-80481834.97,713113.34,N/A
329,329,36346,"HealthNow New York, Inc.",NY,0.00,40518.46,2619052.34,N/A,-3184196.48
330,330,43477,Crystal Run Health Plans,NY,N/A,0.00,N/A,N/A,-3177418.69
331,331,44113,"Anthem, Inc.",NY,695941.48,1152290.38,64882734.62,488384.09,-5714320.48
332,332,49526,"HealthNow New York, Inc.",NY,460069.25,263919.37,8476463.05,N/A,17456253.28
333,333,54235,"UnitedHealth Group, Inc.",NY,25402.38,N/A,17798507.13,55763.24,N/A
334,334,54297,"UnitedHealth Group, Inc.",NY,0.00,0.00,571029.83,N/A,-293055.46
335,335,56184,"MVP Health Plan, Inc.",NY,182781.91,0.00,10284174.14,185141.06,-2321891.48
336,336,61405,Healthfirst,NY,0.00,0.00,25614.63,N/A,-14820874.83
337,337,73886,Crystal Run Health Plans,NY,0.00,0.00,174690.61,-3719.83,-2566891.21
338,338,74289,Oscar Health,NY,0.00,1214.95,-45555469.64,-1981657.28,-29336231.80
339,339,78124,"Excellus Health Plan, Inc.",NY,146650.21,5524423.94,26068206.42,209262.74,-31514039.17
340,340,80519,"Anthem, Inc.",NY,0.00,0.00,437785.13,25253.67,-2825520.88
341,341,82483,North Shore-LIJ Health System,NY,N/A,0.00,N/A,N/A,-14940535.65
342,342,85629,"UnitedHealth Group, Inc.",NY,N/A,14488743.79,N/A,N/A,132045665.16
343,343,88582,EmblemHealth,NY,420145.53,0.00,-4673283.28,211275.05,-35223647.37
344,344,89846,"MVP Health Plan, Inc.",NY,N/A,517859.24,N/A,N/A,2946107.83
345,345,91237,Healthfirst,NY,0.00,N/A,-2898497.35,114947.49,N/A
346,346,92551,"CDPHP Universal Benefits, Inc.",NY,N/A,62304.55,N/A,N/A,8771887.75
347,347,94788,"CDPHP Universal Benefits, Inc.",NY,0.00,0.00,5349404.72,-5307.76,-5744172.30
348,348,28162,AultCare Insurance Company,OH,248787.08,0.00,3907368.13,-61446.45,-1454223.77
349,349,29276,"Anthem, Inc.",OH,165382.34,1095485.44,231022.64,N/A,12900070.02
350,350,33232,"UnitedHealth Group, Inc.",OH,N/A,0.00,N/A,N/A,-1040419.00
351,351,33931,"UnitedHealth Group, Inc.",OH,N/A,0.00,N/A,N/A,-491.07
352,352,41047,Centene Corporation,OH,0.00,N/A,-3756152.59,N/A,N/A
353,353,45845,Oscar Health,OH,0.00,N/A,19440763.53,103786.13,N/A
354,354,52664,Summa Insurance Company,OH,694464.47,150619.90,2026634.72,-9288.23,-304820.71
355,355,56726,"UnitedHealth Group, Inc.",OH,N/A,0.00,N/A,N/A,352489.35
356,356,61724,"UnitedHealth Group, Inc.",OH,N/A,132477.93,N/A,N/A,-10482677.83
357,357,64353,Molina Healthcare,OH,0.00,N/A,1731685.12,N/A,N/A
358,358,66083,"Humana, Inc.",OH,N/A,63815.52,N/A,N/A,-4203609.22
359,359,67129,"Aetna, Inc.",OH,N/A,0.00,N/A,N/A,-788559.01
360,360,74313,Paramount Insurance Company,OH,0.00,0.00,-2959853.64,N/A,-661961.10
361,361,77552,CareSource,OH,2952303.38,N/A,20457915.59,N/A,N/A
362,362,80627,Medical Mutual of Ohio,OH,N/A,671632.18,N/A,N/A,6096462.44
363,363,83396,The Health Plan of the Upper Ohio Valley,OH,0.00,0.00,-337530.52,N/A,-371942.60
364,364,84867,"Aetna, Inc.",OH,N/A,0.00,N/A,N/A,-178955.27
365,365,97596,"Humana, Inc.",OH,N/A,0.00,N/A,N/A,143109.66
366,366,98810,The Health Plan of the Upper Ohio Valley,OH,N/A,0.00,N/A,N/A,-3810.87
367,367,99969,Medical Mutual of Ohio,OH,835375.00,0.00,-40741853.04,-33051.46,-661.13
368,368,45480,"UnitedHealth Group, Inc.",OK,N/A,0.00,N/A,N/A,-650887.48
369,369,66946,"Aetna, Inc.",OK,N/A,0.00,N/A,N/A,630528.36
370,370,76275,"Aetna, Inc.",OK,N/A,0.00,N/A,N/A,-32404.33
371,371,85757,"UnitedHealth Group, Inc.",OK,N/A,0.00,N/A,N/A,-2208570.70
372,372,87571,Health Care Service Corporation,OK,551790.65,2859318.74,-1158988.37,253036.50,8197993.56
373,373,87698,CommunityCare,OK,N/A,0.00,N/A,N/A,246602.02
374,374,98905,CommunityCare,OK,0.00,0.00,1158988.37,-253036.50,-6183261.46
375,375,10091,PacificSource Health Plans,OR,0.00,56701.96,1318216.28,119312.71,-1968392.50
376,376,10940,Centene Corporation,OR,0.00,30378.94,1448014.38,N/A,3135992.86
377,377,33375,Samaritan Health Plans,OR,N/A,0.00,N/A,N/A,-24009.77
378,378,39424,"Moda Health Plan, Inc.",OR,1714604.86,0.00,34951680.86,N/A,960838.09
379,379,56707,Providence Health & Services,OR,0.00,1022762.19,498299.06,N/A,3098932.80
380,380,63474,Cambia Health Solutions,OR,0.00,N/A,2790592.04,N/A,N/A
381,381,71287,Kaiser Permanente,OR,0.00,82499.40,-39312256.02,-119312.71,-4315928.24
382,382,77969,Cambia Health Solutions,OR,0.00,1415386.60,-1694546.61,N/A,234440.60
383,383,90175,"UnitedHealth Group, Inc.",OR,N/A,0.00,N/A,N/A,-1121873.62
384,384,16322,UPMC Health Plan,PA,4230123.44,394812.75,-42257158.78,-234769.70,7071176.72
385,385,18939,"Aetna, Inc.",PA,N/A,310616.39,N/A,N/A,733546.51
386,386,22444,Geisinger Health System,PA,384488.74,0.00,-34028135.82,378002.60,-860275.55
387,387,23489,"UnitedHealth Group, Inc.",PA,N/A,1418328.85,N/A,N/A,-10425381.90
388,388,31609,Independence Blue Cross,PA,1115413.48,220731.54,69336559.46,-71546.50,12569176.11
389,389,33709,Highmark,PA,0.00,1934781.32,1815873.28,-69515.64,2786959.62
390,390,33871,Independence Blue Cross,PA,449267.62,1673656.87,-55241067.85,N/A,-18786717.09
391,391,33906,"Aetna, Inc.",PA,N/A,0.00,N/A,N/A,-144915.20
392,392,36247,Highmark,PA,0.00,N/A,N/A,114006.43,N/A
393,393,38949,Highmark,PA,12123.47,N/A,6792794.49,N/A,N/A
394,394,45127,Capital Blue Cross,PA,254266.41,381154.84,54650568.61,N/A,5325755.03
395,395,53789,Capital Blue Cross,PA,0.00,0.00,-3438934.21,-88303.03,-541934.02
396,396,55957,Highmark,PA,0.00,480603.40,425782.43,N/A,4624619.74
397,397,62560,UPMC Health Plan,PA,0.00,0.00,-6317.68,N/A,5111.22
398,398,64844,"Aetna, Inc.",PA,N/A,0.00,N/A,N/A,-314285.45
399,399,70194,Highmark,PA,0.00,0.00,3368920.05,16738.60,191350.00
400,400,75729,Geisinger Health System,PA,0.00,492836.19,192036.81,N/A,-3883200.50
401,401,79279,Highmark,PA,N/A,0.00,N/A,N/A,1903032.94
402,402,79962,Highmark,PA,N/A,0.00,N/A,N/A,-19336.60
403,403,82795,Capital Blue Cross,PA,0.00,0.00,128095.67,N/A,-234681.64
404,404,83731,Highmark,PA,0.00,N/A,-1739016.47,-44612.77,N/A
405,405,15287,Blue Cross Blue Shield of Rhode Island,RI,289785.38,1056454.62,9430166.34,N/A,3591069.90
406,406,26322,Tufts Associated Health Maintenance Organization Inc.,RI,N/A,0.00,N/A,N/A,-1351775.43
407,407,77514,Neighborhood Health Plan of Rhode Island,RI,0.00,0.00,-9430166.35,N/A,-780268.97
408,408,79881,"UnitedHealth Group, Inc.",RI,N/A,0.00,N/A,N/A,1548.02
409,409,90010,Tufts Associated Health Maintenance Organization Inc.,RI,N/A,0.00,N/A,N/A,-1004532.31
410,410,90117,"UnitedHealth Group, Inc.",RI,N/A,0.00,N/A,N/A,-456041.11
411,411,22369,"Aetna, Inc.",SC,N/A,0.00,N/A,N/A,119628.51
412,412,26065,"BlueChoice HealthPlan of South Carolina, Inc.",SC,1725278.75,0.00,8866099.87,383316.89,3744553.27
413,413,38408,"Aetna, Inc.",SC,N/A,0.00,N/A,N/A,-336490.07
414,414,49532,"BlueChoice HealthPlan of South Carolina, Inc.",SC,0.00,372502.66,-8866099.84,-383316.85,-2353796.43
415,415,57860,"UnitedHealth Group, Inc.",SC,N/A,0.00,N/A,N/A,-143529.51
416,416,64146,"UnitedHealth Group, Inc.",SC,N/A,317232.63,N/A,N/A,-1030365.90
417,417,31195,Sanford Health Plan,SD,0.00,0.00,-7461533.88,-95138.05,-403695.00
418,418,50305,"Wellmark, Inc.",SD,N/A,333240.13,N/A,N/A,2386070.74
419,419,60536,"Avera Health Plans, Inc.",SD,25435.31,0.00,7461533.85,95138.05,-1528211.85
420,420,62210,DAKOTACARE,SD,N/A,0.00,N/A,N/A,-625396.21
421,421,96594,Medica Insurance Company,SD,N/A,0.00,N/A,N/A,171232.26
422,422,10958,"UnitedHealth Group, Inc.",TN,N/A,0.00,N/A,N/A,-3587647.91
423,423,14002,BlueCross BlueShield of Tennessee,TN,386423.49,1112269.75,26955841.61,N/A,1653288.73
424,424,23552,Oscar Health,TN,128540.68,N/A,-31691661.23,0.00,N/A
425,425,31552,"Aetna, Inc.",TN,N/A,0.00,N/A,N/A,69013.33
426,426,69443,"UnitedHealth Group, Inc.",TN,N/A,0.00,N/A,N/A,1986498.22
427,427,82120,"Humana, Inc.",TN,N/A,369374.50,N/A,N/A,-121152.25
428,428,99248,Cigna,TN,0.00,N/A,4735819.61,N/A,N/A
429,429,20069,Oscar Health,TX,245309.69,N/A,-95596353.84,-2510025.16,N/A
430,430,26539,FirstCare Health Plans,TX,250280.80,0.00,16224229.11,N/A,-958404.05
431,431,27248,"Community Health Choice, Inc.",TX,164306.67,N/A,15816411.74,N/A,N/A
432,432,29418,Centene Corporation,TX,1109266.46,N/A,-92703905.49,N/A,N/A
433,433,30609,Memorial Hermann Health Plan,TX,N/A,0.00,N/A,N/A,68101.63
434,434,32673,"Humana, Inc.",TX,N/A,659240.38,N/A,N/A,4085927.83
435,435,33602,Health Care Service Corporation,TX,6168542.59,19001011.72,435834956.41,2236795.14,14312148.36
436,436,37392,"Universal Health Services, Inc.",TX,N/A,0.00,N/A,N/A,6606.34
437,437,37755,Scott & White Health Plan,TX,0.00,0.00,3158031.04,N/A,-59639.22
438,438,40220,"UnitedHealth Group, Inc.",TX,N/A,0.00,N/A,N/A,-4712317.54
439,439,40788,Scott & White Health Plan,TX,0.00,222499.19,11012864.95,N/A,-5352063.99
440,440,41541,Memorial Hermann Health Plan,TX,N/A,0.00,N/A,N/A,-4397930.39
441,441,41549,FirstCare Health Plans,TX,N/A,0.00,N/A,N/A,210011.64
442,442,45786,Molina Healthcare,TX,67.44,N/A,-264718027.94,N/A,N/A
443,443,46224,"Community First Health Plans, Inc.",TX,0.00,N/A,49819.86,N/A,N/A
444,444,58840,"Aetna, Inc.",TX,N/A,0.00,N/A,N/A,-89513.07
445,445,63141,"Humana, Inc.",TX,N/A,0.00,N/A,N/A,1889041.23
446,446,66252,CHRISTUS Health,TX,145837.72,N/A,-1057424.57,273230.06,N/A
447,447,71837,"Sendero Health Plans, Inc.",TX,0.00,N/A,-20621558.84,N/A,N/A
448,448,75394,"Aetna, Inc.",TX,N/A,0.00,N/A,N/A,-14927.01
449,449,81795,Arkansas Blue Cross and Blue Shield,TX,N/A,0.00,N/A,N/A,-411652.41
450,450,84479,"Vista Health Plan, Inc.",TX,0.00,0.00,-7399042.39,N/A,-613682.59
451,451,91716,"Aetna, Inc.",TX,N/A,0.00,N/A,N/A,2613076.23
452,452,98809,"UnitedHealth Group, Inc.",TX,N/A,960539.12,N/A,N/A,-6574783.21
453,453,22013,Cambia Health Solutions,UT,0.00,27334.69,14544715.09,N/A,3909241.48
454,454,29031,National Health Insurance Company,UT,N/A,0.00,N/A,N/A,310578.40
455,455,34541,Cambia Health Solutions,UT,0.00,N/A,46352.18,N/A,N/A
456,456,38927,"Aetna, Inc.",UT,N/A,0.00,N/A,N/A,540988.46
457,457,42261,University of Utah Health Insurance Plans,UT,0.00,N/A,33373024.41,N/A,N/A
458,458,46958,"Humana, Inc.",UT,N/A,0.00,N/A,N/A,259046.42
459,459,48588,"Aetna, Inc.",UT,N/A,0.00,N/A,N/A,32072.51
460,460,66413,"UnitedHealth Group, Inc.",UT,N/A,0.00,N/A,N/A,-145260.78
461,461,68781,SelectHealth,UT,694091.45,382923.60,-47964091.71,0.00,-4945384.47
462,462,80043,WMI Mutual Insurance Company,UT,N/A,0.00,N/A,N/A,105237.61
463,463,97462,"UnitedHealth Group, Inc.",UT,N/A,9494.51,N/A,N/A,-66519.59
464,464,10207,CareFirst,VA,0.00,0.00,19136780.85,244161.59,-10247905.68
465,465,12028,"Aetna, Inc.",VA,N/A,0.00,N/A,N/A,772242.77
466,466,15668,Piedmont Community Health Plan,VA,N/A,0.00,N/A,N/A,-29834.22
467,467,16064,"Anthem, Inc.",VA,N/A,4057517.38,N/A,N/A,34692673.65
468,468,20507,Optima Health,VA,1752594.56,421374.57,91862379.48,N/A,1608428.89
469,469,24251,"UnitedHealth Group, Inc.",VA,N/A,0.00,N/A,N/A,-3486542.45
470,470,25978,"UnitedHealth Group, Inc.",VA,N/A,620241.53,N/A,N/A,-20749680.38
471,471,37204,Piedmont Community Health Plan,VA,1092428.17,0.00,8717225.07,51747.25,-262186.93
472,472,38234,"Aetna, Inc.",VA,N/A,0.00,N/A,N/A,-759247.74
473,473,38599,"UnitedHealth Group, Inc.",VA,N/A,0.00,N/A,N/A,-1615867.33
474,474,40308,CareFirst,VA,93404.71,0.00,35707401.65,N/A,7781463.42
475,475,41921,Cigna,VA,239493.60,N/A,-63207393.74,N/A,N/A
476,476,86443,"Aetna, Inc.",VA,N/A,0.00,N/A,N/A,-1481565.58
477,477,88380,"Anthem, Inc.",VA,0.00,840037.63,20032856.47,511061.29,998967.68
478,478,89242,Optima Health,VA,N/A,0.00,N/A,N/A,1522053.38
479,479,89498,"UnitedHealth Group, Inc.",VA,N/A,0.00,N/A,N/A,-108151.74
480,480,93187,"Aetna, Inc.",VA,N/A,0.00,N/A,N/A,1054527.80
481,481,95185,Kaiser Permanente,VA,2788459.30,0.00,-112249249.72,-806970.12,-9689375.41
482,482,18699,"UnitedHealth Group, Inc.",WA,N/A,719642.44,N/A,N/A,-1341884.18
483,483,23371,Kaiser Permanente,WA,0.00,0.00,-12893384.72,-1247.56,-3657269.59
484,484,25768,Kaiser Permanente,WA,N/A,37789.42,N/A,N/A,-4992680.95
485,485,34673,"Aetna, Inc.",WA,N/A,0.00,N/A,N/A,-366590.04
486,486,36026,Centene Corporation,WA,N/A,0.00,N/A,N/A,-288951.99
487,487,38229,"Health Alliance Medical Plans, Inc.",WA,0.00,0.00,10790.77,N/A,-5724.50
488,488,38498,Premera Blue Cross,WA,1913.44,N/A,2919205.50,N/A,N/A
489,489,43861,"UnitedHealth Group, Inc.",WA,N/A,0.00,N/A,N/A,118146.09
490,490,49831,Premera Blue Cross,WA,1945192.72,152739.64,75344637.89,N/A,3093511.71
491,491,53732,Cambia Health Solutions,WA,0.00,N/A,-580074.07,N/A,N/A
492,492,61836,Centene Corporation,WA,0.00,N/A,-24040639.81,N/A,N/A
493,493,69364,Cambia Health Solutions,WA,0.00,0.00,1248238.49,N/A,317350.23
494,494,71281,Cambia Health Solutions,WA,0.00,0.00,2267268.38,N/A,748518.52
495,495,80473,Kaiser Permanente,WA,2650295.34,233042.79,-85447682.75,1247.57,-10095568.45
496,496,84481,Molina Healthcare,WA,162810.82,N/A,39807835.01,N/A,N/A
497,497,87718,Cambia Health Solutions,WA,665025.40,598606.16,1363805.27,N/A,16471143.18
498,498,14630,Children's Community Health Plan,WI,372637.21,N/A,7703597.85,661681.63,N/A
499,499,16245,Group Health Cooperative of Eau Claire,WI,N/A,0.00,N/A,N/A,-1197243.63
500,500,20173,HealthPartners Insurance Company,WI,0.00,0.00,-4410833.55,-72840.76,-296289.44
501,501,35334,MercyCare Insurance Company,WI,N/A,0.00,N/A,N/A,-94528.34
502,502,37833,Quartz Health Solutions,WI,188465.71,0.00,12000211.10,13923.63,-5228627.37
503,503,38166,"Security Health Plan of Wisconsin, Inc.",WI,0.00,0.00,-31170759.91,97161.77,-1693415.95
504,504,38345,"Dean Health Plan, Inc.",WI,579793.67,0.00,-28547005.13,-458253.69,-6340531.14
505,505,38752,"Aetna, Inc.",WI,N/A,0.00,N/A,N/A,29874.86
506,506,39924,"UnitedHealth Group, Inc.",WI,N/A,0.00,N/A,N/A,-37453.53
507,507,47342,Health Tradition Health Plan,WI,N/A,0.00,N/A,N/A,118368.70
508,508,55103,"Humana, Inc.",WI,N/A,116465.90,N/A,N/A,176517.41
509,509,57637,Medica Insurance Company,WI,N/A,0.00,N/A,N/A,-627133.75
510,510,57845,Medica Insurance Company,WI,0.00,N/A,11439533.73,-66453.75,N/A
511,511,58326,MercyCare Insurance Company,WI,0.00,0.00,-3296667.65,N/A,-1390378.13
512,512,58564,Quartz Health Solutions,WI,0.00,0.00,191934.46,-6989.33,-171174.60
513,513,59158,"UnitedHealth Group, Inc.",WI,N/A,206392.13,N/A,N/A,9573193.77
514,514,64772,Medical Associates Health Plans,WI,N/A,0.00,N/A,N/A,-196183.50
515,515,79475,"Anthem, Inc.",WI,0.00,0.00,N/A,N/A,4268933.62
516,516,80180,"UnitedHealth Group, Inc.",WI,N/A,0.00,N/A,N/A,918309.84
517,517,81413,Network Health Plan,WI,212215.03,0.00,11763015.01,N/A,43554.05
518,518,81974,Wisconsin Physicians Svc Insurance Corp,WI,0.00,0.00,1676092.67,28699.56,2200429.94
519,519,84670,Wisconsin Physicians Svc Insurance Corp,WI,0.00,0.00,309968.30,-6783.62,-1295742.85
520,520,86584,Wisconsin Physicians Svc Insurance Corp,WI,457909.63,0.00,-6370443.82,-35895.13,-1408415.86
521,521,87416,Common Ground Healthcare Cooperative,WI,1650877.55,0.00,27451771.84,-144217.99,-318351.73
522,522,90028,"Anthem, Inc.",WI,N/A,0.00,N/A,N/A,-511319.10
523,523,91058,Quartz Health Solutions,WI,N/A,0.00,N/A,N/A,-1022508.49
524,524,91604,"Humana, Inc.",WI,N/A,911728.90,N/A,N/A,4559528.75
525,525,94529,Group Health Cooperative of South Central Wisconsin,WI,0.00,0.00,1259585.14,-10032.30,-59413.35
526,526,31274,Highmark,WV,105056.27,0.00,9997096.13,0.00,3099105.05
527,527,44434,"Aetna, Inc.",WV,N/A,0.00,N/A,N/A,-5767.62
528,528,50318,"Aetna, Inc.",WV,N/A,0.00,N/A,N/A,43735.44
529,529,50328,CareSource,WV,0.00,N/A,-9966234.51,N/A,N/A
530,530,59772,The Health Plan of the Upper Ohio Valley,WV,N/A,0.00,N/A,N/A,-718990.72
531,531,72982,The Health Plan of the Upper Ohio Valley,WV,0.00,0.00,-30861.62,N/A,-261919.75
532,532,77060,"UnitedHealth Group, Inc.",WV,N/A,0.00,N/A,N/A,-1908349.20
533,533,95628,"UnitedHealth Group, Inc.",WV,N/A,0.00,N/A,N/A,-247813.25
534,534,11269,Blue Cross Blue Shield of Wyoming,WY,177831.59,759088.07,0.00,N/A,468478.40
535,535,49714,"UnitedHealth Group, Inc.",WY,N/A,725347.34,N/A,N/A,-468478.46
