,Unnamed: 0,HIOS ID,HIOS INPUTTED INSURANCE COMPANY NAME,STATE,HHS RISK ADJUSTMENT TRANSFER AMOUNT (INDIVIDUAL NONCATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFER AMOUNT (CATASTROPHIC RISK POOL),HHS RISK ADJUSTMENT TRANSFERS AMOUNT (SMALL GROUP RISK POOL)
360,360,41094,"Hometown Health Plan, Inc.",NV,-1005757.73,2857.02,-776624.92
361,361,42313,WMI Mutual Insurance Company,NV,N/A,N/A,-21536.82
362,362,60156,"Anthem, Inc.",NV,1775925.9,113626.18,-439987.99
363,363,68524,"Universal Health Services, Inc.",NV,N/A,N/A,-29878.1
364,364,74222,"UnitedHealth Group, Inc.",NV,N/A,N/A,571308.18
365,365,83198,"UnitedHealth Group, Inc.",NV,13134965.71,-69448.78,4088798.5
366,366,85266,"Hometown Health Plan, Inc.",NV,1217613,-16510.04,-3351456.33
367,367,93696,"Humana, Inc.",NV,N/A,N/A,24841.71
368,368,95865,"UnitedHealth Group, Inc.",NV,-18401493.55,-31470,-6314836.45
369,369,11177,Metro Plus Health Plan,NY,-93963.43,-731.81,-2523089.4
370,370,17210,"Aetna, Inc.",NY,330071.16,N/A,-24893594.73
371,371,18029,Independent Health,NY,9001518.14,-42353.33,2789569.19
372,372,25303,"New York State Catholic Health Plan, Inc.",NY,-81563239.04,-85536.71,N/A
373,373,26420,"UnitedHealth Group, Inc.",NY,366868.25,N/A,-15650018.65
374,374,36346,"HealthNow New York, Inc.",NY,1667941.42,N/A,-3910003.77
375,375,43477,Crystal Run Health Plans,NY,N/A,N/A,-3430021.04
376,376,44113,"Anthem, Inc.",NY,N/A,N/A,-8047316.48
377,377,49526,"HealthNow New York, Inc.",NY,10313147.92,N/A,12255694.66
378,378,54235,"UnitedHealth Group, Inc.",NY,11564845.25,199663.52,N/A
379,379,54297,"UnitedHealth Group, Inc.",NY,N/A,N/A,-685924.84
380,380,56184,"MVP Health Plan, Inc.",NY,12670674.56,223803.66,-2573281.38
381,381,57165,"Affinity Health Plan, Inc.",NY,1151605.1,-9942.53,N/A
382,382,61405,Healthfirst,NY,-72760.48,N/A,-1609973.24
383,383,70552,Independent Health,NY,N/A,N/A,-220552.47
384,384,73886,Crystal Run Health Plans,NY,257831.35,46665.13,-2467863.91
385,385,74289,Oscar Health,NY,-42400604.4,-2477880.22,-2693856.05
386,386,78124,"Excellus Health Plan, Inc.",NY,29786084.65,235601.88,-38167966.89
387,387,80519,"Anthem, Inc.",NY,59580758.32,1166490.23,-953457.67
388,388,82483,North Shore-LIJ Health System,NY,-5402165,264371.72,-115673281.8
389,389,85629,"UnitedHealth Group, Inc.",NY,N/A,N/A,216646628.9
390,390,88000,EmblemHealth,NY,2315921.67,N/A,N/A
391,391,88582,EmblemHealth,NY,3460324.39,382217.72,-16953145.4
392,392,89846,"MVP Health Plan, Inc.",NY,N/A,N/A,-6415625.8
393,393,91237,Healthfirst,NY,-21672891.16,53338.35,N/A
394,394,92551,"CDPHP Universal Benefits, Inc.",NY,N/A,N/A,18455306.91
395,395,94788,"CDPHP Universal Benefits, Inc.",NY,8738031.21,44292.37,-3278226.08
396,396,23340,Medical Mutual of Ohio,OH,-1559070.25,N/A,N/A
397,397,26734,"Premier Health Plan, Inc.",OH,832327.96,N/A,N/A
398,398,28162,AultCare Insurance Company,OH,1990967.55,189196.19,-3118584.54
399,399,29276,"Anthem, Inc.",OH,28243218.13,-295516.66,10008430.38
400,400,33232,"UnitedHealth Group, Inc.",OH,N/A,N/A,-2513809.68
401,401,41047,Centene Corporation,OH,-12855020.92,N/A,N/A
402,402,52664,Summa Insurance Company,OH,-1032792.61,70520.24,2334600.3
403,403,56073,Nippon Life Benefits,OH,N/A,N/A,-153447.55
404,404,56726,"UnitedHealth Group, Inc.",OH,N/A,N/A,269433.07
405,405,61724,"UnitedHealth Group, Inc.",OH,2162.05,N/A,-8829403.93
406,406,64353,Molina Healthcare,OH,583153.97,N/A,N/A
407,407,66083,"Humana, Inc.",OH,1093725.07,-100862.83,-4615446.2
408,408,67129,"Aetna, Inc.",OH,-214115.68,N/A,2799635.03
409,409,74313,Paramount Insurance Company,OH,-3185766.61,N/A,-1828122.77
410,410,77552,CareSource,OH,-11275315.32,N/A,N/A
411,411,80627,Medical Mutual of Ohio,OH,4294065.62,N/A,4284125.78
412,412,83396,The Health Plan of the Upper Ohio Valley,OH,-130108.37,N/A,-263052.24
413,413,84867,"Aetna, Inc.",OH,N/A,N/A,1146032.43
414,414,96800,Federated Mutual,OH,N/A,N/A,867188.44
415,415,97596,"Humana, Inc.",OH,N/A,N/A,-259546.93
416,416,98810,The Health Plan of the Upper Ohio Valley,OH,N/A,N/A,-114480.88
417,417,99969,Medical Mutual of Ohio,OH,-6787430.79,136663.04,-13550.7
418,418,27243,Federated Mutual,OK,N/A,N/A,-698392.63
419,419,45480,"UnitedHealth Group, Inc.",OK,37146.38,N/A,-728410.36
420,420,66946,"Aetna, Inc.",OK,N/A,N/A,648062.09
421,421,76275,"Aetna, Inc.",OK,N/A,N/A,-70529.35
422,422,85757,"UnitedHealth Group, Inc.",OK,N/A,N/A,-1601671.72
423,423,87571,Health Care Service Corporation,OK,2803057.22,184776.81,13223428.85
424,424,87698,CommunityCare,OK,-64916.06,N/A,-584470.82
425,425,98905,CommunityCare,OK,-2775287.55,-184776.82,-10188016.1
426,426,10091,PacificSource Health Plans,OR,-306876.25,68966.56,-590613.51
427,427,10940,Centene Corporation,OR,945876.89,N/A,1411965.85
428,428,30969,"Zoom Health Plan, Inc.",OR,-1043963.24,N/A,-47429.53
429,429,32536,ATRIO Health Plans,OR,-498639.2,N/A,-114168.93
430,430,33375,Samaritan Health Plans,OR,N/A,N/A,-263003.04
431,431,39424,"Moda Health Plan, Inc.",OR,40962083.97,N/A,2003095.16
432,432,56707,Providence Health & Services,OR,-26788624.85,N/A,-5056044.7
433,433,63474,Cambia Health Solutions,OR,5641571.97,N/A,N/A
434,434,71287,Kaiser Permanente,OR,-22640214.21,-68966.56,-2666857.84
435,435,77969,Cambia Health Solutions,OR,3728784.96,N/A,4319033.74
436,436,85804,Premera Blue Cross,OR,N/A,N/A,-309202.59
437,437,90175,"UnitedHealth Group, Inc.",OR,N/A,N/A,1313225.62
438,438,16322,UPMC Health Plan,PA,-40050668.48,-245097.73,14426473.48
439,439,18939,"Aetna, Inc.",PA,N/A,N/A,2311667.27
440,440,22444,Geisinger Health System,PA,-13135095.92,98741.81,-3011309.33
441,441,23489,"UnitedHealth Group, Inc.",PA,N/A,N/A,-3796481.64
442,442,31609,Independence Blue Cross,PA,54047462.13,68085.16,23633710
443,443,33709,Highmark,PA,11504376.97,-56425.98,3076954.64
444,444,33871,Independence Blue Cross,PA,-66630300.85,N/A,-26864029.7
445,445,33906,"Aetna, Inc.",PA,N/A,N/A,-690056.7
446,446,36247,Highmark,PA,148509.8,2681.5,N/A
447,447,38949,Highmark,PA,644235.37,N/A,-6441.92
448,448,45127,Capital Blue Cross,PA,40434004.32,N/A,-8577374.68
449,449,53789,Capital Blue Cross,PA,-5866130.41,132015.2,-35498.14
450,450,55957,Highmark,PA,1201208.49,N/A,3813377.42
451,451,62560,UPMC Health Plan,PA,-5886.15,N/A,-787776.06
452,452,64844,"Aetna, Inc.",PA,-1378243.73,N/A,-572086.93
453,453,70194,Highmark,PA,29655144.26,N/A,-490971.88
454,454,75729,Geisinger Health System,PA,541607.3,N/A,-1756898.95
455,455,79279,Highmark,PA,N/A,N/A,810774.18
456,456,79962,Highmark,PA,N/A,N/A,337505.66
457,457,80148,Federated Mutual,PA,N/A,N/A,-1134407.04
458,458,82795,Capital Blue Cross,PA,-567694.83,N/A,-244449.07
459,459,83731,Highmark,PA,-10542528.19,N/A,N/A
460,460,93838,"Aetna, Inc.",PA,N/A,N/A,-442680.89
461,461,15287,Blue Cross Blue Shield of Rhode Island,RI,7559388.24,N/A,3559663.89
462,462,26322,Tufts Associated Health Maintenance Organization Inc.,RI,N/A,N/A,278234.36
463,463,77514,Neighborhood Health Plan of Rhode Island,RI,-7559388.24,N/A,-1074790.09
464,464,79881,"UnitedHealth Group, Inc.",RI,N/A,N/A,-1468832.7
465,465,90010,Tufts Associated Health Maintenance Organization Inc.,RI,N/A,N/A,-1502319.69
466,466,90117,"UnitedHealth Group, Inc.",RI,N/A,N/A,208044.26
467,467,22369,"Aetna, Inc.",SC,N/A,N/A,-46085.53
468,468,26065,"BlueChoice HealthPlan of South Carolina, Inc.",SC,14592529.77,155325.74,118981.64
469,469,33609,Federated Mutual,SC,N/A,N/A,481646.67
470,470,38408,"Aetna, Inc.",SC,105711.19,N/A,601211.28
471,471,49532,"BlueChoice HealthPlan of South Carolina, Inc.",SC,-15792089.83,-155325.75,-2819874.07
472,472,54362,Cigna,SC,1093848.73,N/A,N/A
473,473,56262,"Aetna, Inc.",SC,N/A,N/A,-8127.82
474,474,57860,"UnitedHealth Group, Inc.",SC,N/A,N/A,1559813.53
475,475,64146,"UnitedHealth Group, Inc.",SC,N/A,N/A,112434.18
476,476,31195,Sanford Health Plan,SD,4000082.85,101329.31,1512973.27
477,477,50305,"Wellmark, Inc.",SD,N/A,N/A,-613210.39
478,478,60536,"Avera Health Plans, Inc.",SD,-4000082.83,-101329.32,612558.5
479,479,62210,DAKOTACARE,SD,N/A,N/A,-2184194.55
480,480,64255,Federated Mutual,SD,N/A,N/A,688173.51
481,481,96594,Medica Insurance Company,SD,N/A,N/A,-16300.37
482,482,10958,"UnitedHealth Group, Inc.",TN,N/A,N/A,-4929876.45
483,483,14002,BlueCross BlueShield of Tennessee,TN,66286360.53,N/A,4087116.16
484,484,16348,TRH Health Insurance Company,TN,1916790.86,-362534.51,N/A
485,485,31552,"Aetna, Inc.",TN,954059.54,N/A,785422.5
486,486,69443,"UnitedHealth Group, Inc.",TN,200952.91,3048.6,1516088.98
487,487,82120,"Humana, Inc.",TN,1862944.11,359485.91,-981121.25
488,488,83463,Federated Mutual,TN,N/A,N/A,-477630.04
489,489,99248,Cigna,TN,-71221107.95,N/A,N/A
490,490,19046,Federated Mutual,TX,N/A,N/A,-744994.75
491,491,20069,Oscar Health,TX,-19629491.14,-605086.4,N/A
492,492,26539,FirstCare Health Plans,TX,12563028.01,N/A,-2819555.63
493,493,27248,"Community Health Choice, Inc.",TX,-60032007,N/A,N/A
494,494,29418,Centene Corporation,TX,-116928545.5,N/A,N/A
495,495,30609,Memorial Hermann Health Plan,TX,1899815.09,N/A,-311435.09
496,496,32673,"Humana, Inc.",TX,18802128.77,-170401.72,-15674526.26
497,497,33602,Health Care Service Corporation,TX,390674339.3,546164.31,33259053.53
498,498,37392,"Universal Health Services, Inc.",TX,-1222754.85,N/A,-72628.8
499,499,37755,Scott & White Health Plan,TX,18551464.35,N/A,-1430111.18
500,500,40220,"UnitedHealth Group, Inc.",TX,N/A,N/A,-6215486.23
501,501,40788,Scott & White Health Plan,TX,3345705.79,N/A,-5042519.55
502,502,41541,Memorial Hermann Health Plan,TX,-4450448.39,N/A,-4715315.48
503,503,41549,FirstCare Health Plans,TX,N/A,N/A,605495
504,504,45786,Molina Healthcare,TX,-222476619.4,N/A,N/A
505,505,53799,US Health Group,TX,231385.89,N/A,N/A
506,506,55409,Cigna,TX,20430511.49,N/A,N/A
507,507,58840,"Aetna, Inc.",TX,N/A,N/A,-111217.24
508,508,63141,"Humana, Inc.",TX,337154.48,N/A,2109414.43
509,509,66252,CHRISTUS Health,TX,-135500.48,229323.8,N/A
510,510,71837,"Sendero Health Plans, Inc.",TX,-47522188.86,N/A,N/A
511,511,76589,Cigna,TX,1631045.86,N/A,N/A
512,512,81795,Arkansas Blue Cross and Blue Shield,TX,N/A,N/A,-832423.12
513,513,84479,"Vista Health Plan, Inc.",TX,-4185210.21,N/A,-128477.28
514,514,91716,"Aetna, Inc.",TX,8116186.67,N/A,5071449.95
515,515,98809,"UnitedHealth Group, Inc.",TX,N/A,N/A,-2946722.44
516,516,18167,Molina Healthcare,UT,-38365114.25,N/A,N/A
517,517,22013,Cambia Health Solutions,UT,11172822.02,N/A,3870922.81
518,518,29031,National Health Insurance Company,UT,N/A,N/A,-74294.23
519,519,34541,Cambia Health Solutions,UT,72747.01,N/A,N/A
520,520,38927,"Aetna, Inc.",UT,397572.17,N/A,217841.39
521,521,42261,University of Utah Health Insurance Plans,UT,12948787.52,N/A,N/A
522,522,43129,"UnitedHealth Group, Inc.",UT,266955.52,2763.83,N/A
523,523,46958,"Humana, Inc.",UT,N/A,N/A,163456.94
524,524,48588,"Aetna, Inc.",UT,N/A,N/A,-83041.19
525,525,66413,"UnitedHealth Group, Inc.",UT,N/A,N/A,-864688.72
526,526,68781,SelectHealth,UT,13506230.05,-2763.83,-2356545.2
527,527,80043,WMI Mutual Insurance Company,UT,N/A,N/A,206488.13
528,528,97462,"UnitedHealth Group, Inc.",UT,N/A,N/A,-1080139.96
529,529,10207,CareFirst,VA,8481827.84,-229982.09,-4366772.65
530,530,12028,"Aetna, Inc.",VA,-44035900.26,-153979.49,-880771.28
531,531,13433,Federated Mutual,VA,N/A,N/A,1095131.58
532,532,15668,Piedmont Community Health Plan,VA,2370193.1,-17466.39,-278384.93
533,533,16064,"Anthem, Inc.",VA,N/A,N/A,29718722.06
534,534,20507,Optima Health,VA,52883879.67,N/A,1366648.47
535,535,24251,"UnitedHealth Group, Inc.",VA,N/A,N/A,-1164298.16
536,536,25978,"UnitedHealth Group, Inc.",VA,N/A,N/A,-15882113.33
537,537,37204,Piedmont Community Health Plan,VA,-2168146.38,190704.53,14704.38
538,538,38234,"Aetna, Inc.",VA,53038.15,N/A,-4630850.39
539,539,38599,"UnitedHealth Group, Inc.",VA,-2463314.17,N/A,-409229.55
540,540,40308,CareFirst,VA,22761701.54,N/A,6845846.25
541,541,41892,"UnitedHealth Group, Inc.",VA,-118297.08,-4188.89,N/A
542,542,41921,Cigna,VA,-27486733.28,N/A,N/A
543,543,86443,"Aetna, Inc.",VA,N/A,N/A,-5284239.31
544,544,88380,"Anthem, Inc.",VA,7182377.15,850406.29,-1168438.09
545,545,89242,Optima Health,VA,N/A,N/A,2231078.26
546,546,89498,"UnitedHealth Group, Inc.",VA,N/A,N/A,-681832.69
547,547,93187,"Aetna, Inc.",VA,19062903.87,-134922.39,-319335.77
548,548,95185,Kaiser Permanente,VA,-36523530.11,-500571.55,-6205864.8
549,549,18581,Community Health Plan of Washington,WA,2779989.83,N/A,N/A
550,550,18699,"UnitedHealth Group, Inc.",WA,N/A,N/A,-1438898.34
551,551,23371,Kaiser Permanente,WA,-6824739.36,-21035.24,275729.11
552,552,25768,Kaiser Permanente,WA,5453365.74,N/A,-6706193.2
553,553,34673,"Aetna, Inc.",WA,N/A,N/A,1131688.41
554,554,36026,Centene Corporation,WA,N/A,N/A,-548464.31
555,555,38229,"Health Alliance Medical Plans, Inc.",WA,12593.61,N/A,N/A
556,556,38498,Premera Blue Cross,WA,-7097575.96,N/A,N/A
557,557,43861,"UnitedHealth Group, Inc.",WA,50200.73,N/A,-220209.58
558,558,49831,Premera Blue Cross,WA,28293767.22,N/A,-644749.68
559,559,53732,Cambia Health Solutions,WA,4394628.82,N/A,N/A
560,560,61836,Centene Corporation,WA,-32733328.75,N/A,N/A
561,561,69364,Cambia Health Solutions,WA,3684375.67,N/A,1720636.06
562,562,71281,Cambia Health Solutions,WA,3592257.89,N/A,2163889.8
563,563,80473,Kaiser Permanente,WA,-49034125.6,21035.25,-8754028.28
564,564,84481,Molina Healthcare,WA,-1116871,N/A,N/A
565,565,87718,Cambia Health Solutions,WA,48545461.3,N/A,13020600.03
566,566,14630,Children's Community Health Plan,WI,5304975.21,N/A,N/A
567,567,16245,Group Health Cooperative of Eau Claire,WI,N/A,N/A,-1239388.66
568,568,20173,HealthPartners Insurance Company,WI,-2249707.06,-6841.59,227450.53
569,569,35334,MercyCare Insurance Company,WI,N/A,N/A,-81685.94
570,570,37833,Quartz Health Solutions,WI,18218032.49,-39129.01,1865999.48
571,571,38166,"Security Health Plan of Wisconsin, Inc.",WI,-12010107.04,295788.25,-2511457.29
572,572,38345,"Dean Health Plan, Inc.",WI,-28126200.27,-351306.72,-5173583.17
573,573,38752,"Aetna, Inc.",WI,N/A,N/A,107001.11
574,574,39924,"UnitedHealth Group, Inc.",WI,79772.76,N/A,214826.18
575,575,47342,Mayo Clinic Health System,WI,-8912149.17,18880.18,-2118411.54
576,576,52697,Molina Healthcare,WI,273647.15,N/A,N/A
577,577,55103,"Humana, Inc.",WI,N/A,N/A,-1529425.1
578,578,57637,Medica Insurance Company,WI,N/A,N/A,-1520111.28
579,579,57845,Medica Insurance Company,WI,2621416.11,212870.25,N/A
580,580,58326,MercyCare Insurance Company,WI,-5487189.38,N/A,-508151.26
581,581,58564,Quartz Health Solutions,WI,383811.56,-14589.9,-459204.39
582,582,59158,"UnitedHealth Group, Inc.",WI,N/A,N/A,13431753.56
583,583,64772,Medical Associates Health Plans,WI,N/A,N/A,36879.48
584,584,69424,Pekin Life Insurance Company,WI,N/A,N/A,-9309.07
585,585,79475,"Anthem, Inc.",WI,10173169.63,-144042.04,2748145.84
586,586,80180,"UnitedHealth Group, Inc.",WI,N/A,N/A,-629373.19
587,587,81413,Network Health Plan,WI,18489433.27,N/A,92947.34
588,588,81974,Wisconsin Physicians Svc Insurance Corp,WI,1865873.23,-12145.47,4710915.04
589,589,84670,Wisconsin Physicians Svc Insurance Corp,WI,1019628.73,124623.45,-1760934.64
590,590,86584,Wisconsin Physicians Svc Insurance Corp,WI,-7945062.24,-53717.21,-760833.45
591,591,87416,Common Ground Healthcare Cooperative,WI,76217.13,583.1,-1227873.58
592,592,90028,"Anthem, Inc.",WI,N/A,N/A,-271658.9
593,593,91058,Quartz Health Solutions,WI,3179091.75,-21874.57,-4613827.7
594,594,91604,"Humana, Inc.",WI,2752.07,N/A,-127138.18
595,595,92708,Federated Mutual,WI,N/A,N/A,766361.14
596,596,94529,Group Health Cooperative of South Central Wisconsin,WI,3042594.06,-9098.74,340087.8
597,597,14414,Federated Mutual,WV,N/A,N/A,-52357.99
598,598,31274,Highmark,WV,9416972.44,0,1295933.51
599,599,44434,"Aetna, Inc.",WV,-240460.81,N/A,68744.42
600,600,50318,"Aetna, Inc.",WV,N/A,N/A,-571666.67
601,601,50328,CareSource,WV,-8801964.64,N/A,N/A
602,602,59772,The Health Plan of the Upper Ohio Valley,WV,N/A,N/A,-614364.72
603,603,72982,The Health Plan of the Upper Ohio Valley,WV,-374546.95,N/A,165210.86
604,604,77060,"UnitedHealth Group, Inc.",WV,N/A,N/A,-50782.51
605,605,95628,"UnitedHealth Group, Inc.",WV,N/A,N/A,-240716.99
606,606,11269,Blue Cross Blue Shield of Wyoming,WY,0,0,-623916.29
607,607,44325,"Aetna, Inc.",WY,N/A,N/A,244027.31
608,608,49714,"UnitedHealth Group, Inc.",WY,N/A,N/A,308081.87
609,609,79022,"Aetna, Inc.",WY,N/A,N/A,71807.08
